price,date,time
1.0635842444510557,2022-01-30,00:03:47
1.0642728206394054,2022-01-30,00:09:06
1.0658688734828303,2022-01-30,00:14:18
1.0651135255392157,2022-01-30,00:19:10
1.0646046327994627,2022-01-30,00:24:09
1.0625096802257907,2022-01-30,00:29:33
1.0600376898779176,2022-01-30,00:34:47
1.0588184841765529,2022-01-30,00:39:46
1.0532732130596487,2022-01-30,00:45:13
1.0532916667675687,2022-01-30,00:50:37
1.0559406232261683,2022-01-30,00:54:12
1.0562278253689694,2022-01-30,00:59:25
1.0547503572188408,2022-01-30,01:03:14
1.0564417806657087,2022-01-30,01:08:52
1.0584308931144546,2022-01-30,01:15:04
1.0586344187972596,2022-01-30,01:19:53
1.0591456875478358,2022-01-30,01:24:17
1.0619456584796485,2022-01-30,01:29:39
1.0619663066204479,2022-01-30,01:34:39
1.0599036575932308,2022-01-30,01:40:04
1.059031523115044,2022-01-30,01:43:26
1.0582214108823271,2022-01-30,01:49:16
1.0587171339316768,2022-01-30,01:54:50
1.0586898372461226,2022-01-30,01:59:33
1.0600423829780228,2022-01-30,02:04:35
1.0597819794164616,2022-01-30,02:09:17
1.0585000133349267,2022-01-30,02:14:56
1.059474904392932,2022-01-30,02:19:42
1.0601789597182762,2022-01-30,02:24:35
1.0622966911517087,2022-01-30,02:29:41
1.0630850287114588,2022-01-30,02:34:37
1.0648094539995885,2022-01-30,02:40:18
1.065922948026926,2022-01-30,02:44:18
1.0653204902950097,2022-01-30,02:48:25
1.0632939016963447,2022-01-30,02:54:50
1.0637205629804363,2022-01-30,03:00:15
1.0644685305110466,2022-01-30,03:04:46
1.0650410733927382,2022-01-30,03:09:28
1.0662968365487577,2022-01-30,03:14:20
1.0670195326478893,2022-01-30,03:19:30
1.0674188820356951,2022-01-30,03:24:39
1.06786819630905,2022-01-30,03:29:17
1.0667789844881326,2022-01-30,03:34:02
1.0660666340027798,2022-01-30,03:39:33
1.0654358886807551,2022-01-30,03:44:49
1.0647315107675894,2022-01-30,03:49:04
1.0629966000517992,2022-01-30,03:54:48
1.0623814597205723,2022-01-30,04:00:02
1.0631290235485586,2022-01-30,04:03:43
1.0632418582729113,2022-01-30,04:09:33
1.0626772778581113,2022-01-30,04:14:17
1.0637563769309335,2022-01-30,04:19:19
1.0656910058126847,2022-01-30,04:24:50
1.0672469303015029,2022-01-30,04:29:17
1.0691755480829979,2022-01-30,04:34:18
1.0698855201589845,2022-01-30,04:39:31
1.0700624441310436,2022-01-30,04:44:23
1.0721526027808983,2022-01-30,04:48:48
1.0720317977783136,2022-01-30,04:54:56
1.0747255953747405,2022-01-30,04:59:06
1.0721006565246038,2022-01-30,05:03:55
1.0725948044254725,2022-01-30,05:09:28
1.07586786744912,2022-01-30,05:14:58
1.0750917030419047,2022-01-30,05:19:40
1.0746741451813469,2022-01-30,05:24:41
1.0747396852774955,2022-01-30,05:29:38
1.072180248519916,2022-01-30,05:34:32
1.0721065779771193,2022-01-30,05:39:55
1.0730135272672663,2022-01-30,05:44:41
1.074586343890128,2022-01-30,05:49:40
1.0744603067283218,2022-01-30,05:54:04
1.073937158158052,2022-01-30,05:59:22
1.0732777400447757,2022-01-30,06:04:44
1.0729989930288844,2022-01-30,06:09:27
1.0730304287927088,2022-01-30,06:14:53
1.0734980489873158,2022-01-30,06:19:42
1.0746565729308881,2022-01-30,06:25:10
1.0739856301862676,2022-01-30,06:29:50
1.0733075570178174,2022-01-30,06:34:23
1.0729206995907923,2022-01-30,06:39:58
1.072631381384452,2022-01-30,06:44:49
1.0725804372390524,2022-01-30,06:49:48
1.0709855674484257,2022-01-30,06:54:35
1.0718669190743504,2022-01-30,06:59:24
1.0752898856246154,2022-01-30,07:04:45
1.077910545182802,2022-01-30,07:09:33
1.0765833877595308,2022-01-30,07:15:08
1.0739841982031835,2022-01-30,07:19:27
1.0723362368285745,2022-01-30,07:24:31
1.0727080599656849,2022-01-30,07:29:53
1.0742359016948406,2022-01-30,07:34:37
1.0739833919122757,2022-01-30,07:39:25
1.0739671451637964,2022-01-30,07:44:50
1.0746368442093535,2022-01-30,07:49:32
1.0752583992702491,2022-01-30,07:54:34
1.0772150595830918,2022-01-30,07:59:30
1.0772929497784045,2022-01-30,08:04:19
1.0746558919119533,2022-01-30,08:09:17
1.0742364091845527,2022-01-30,08:15:09
1.0741520230992108,2022-01-30,08:19:56
1.072437787180519,2022-01-30,08:25:03
1.072458877644925,2022-01-30,08:29:41
1.0701278958599283,2022-01-30,08:34:30
1.0674213397141838,2022-01-30,08:39:12
1.0672532707518814,2022-01-30,08:44:57
1.0685198565658516,2022-01-30,08:49:54
1.0683042342885634,2022-01-30,08:54:25
1.0670896498051397,2022-01-30,09:00:07
1.066851961665309,2022-01-30,09:03:01
1.0678349241688705,2022-01-30,09:08:11
1.0683613644763428,2022-01-30,09:14:35
1.068642427666295,2022-01-30,09:20:10
1.0681612064026071,2022-01-30,09:24:53
1.064254314388168,2022-01-30,09:29:44
1.0657550757923018,2022-01-30,09:34:58
1.0664226812516278,2022-01-30,09:39:35
1.0660648595441393,2022-01-30,09:45:06
1.0650062872470776,2022-01-30,09:50:40
1.0647958959925203,2022-01-30,09:54:27
1.0661105455713882,2022-01-30,10:00:05
1.0655427463992946,2022-01-30,10:05:00
1.065859023630813,2022-01-30,10:10:40
1.0663927027347215,2022-01-30,10:14:43
1.067514562717204,2022-01-30,10:19:44
1.068923780389384,2022-01-30,10:22:48
1.0691134825950475,2022-01-30,10:29:38
1.0682911055259297,2022-01-30,10:34:56
1.0700705436316933,2022-01-30,10:40:12
1.0708862542839939,2022-01-30,10:44:25
1.0707908148605112,2022-01-30,10:50:00
1.0708443669848093,2022-01-30,10:54:38
1.0712068953314389,2022-01-30,10:59:20
1.071046142189684,2022-01-30,11:04:58
1.0709212403918535,2022-01-30,11:10:12
1.0706797942954216,2022-01-30,11:13:32
1.0703177309887064,2022-01-30,11:19:50
1.0712993739429646,2022-01-30,11:23:29
1.0697704511668271,2022-01-30,11:29:47
1.0686655017658921,2022-01-30,11:33:31
1.0679728321036268,2022-01-30,11:40:12
1.067685044453379,2022-01-30,11:44:12
1.067426435306491,2022-01-30,11:49:55
1.0678621544161948,2022-01-30,11:54:30
1.0696405862241494,2022-01-30,12:00:51
1.0692287793229416,2022-01-30,12:04:53
1.068453887261407,2022-01-30,12:10:16
1.0674650996899582,2022-01-30,12:13:55
1.0657928418048281,2022-01-30,12:18:50
1.065745922692495,2022-01-30,12:24:23
1.066847339648394,2022-01-30,12:30:52
1.0676078272623157,2022-01-30,12:34:28
1.0694066363413126,2022-01-30,12:39:43
1.0684527139812496,2022-01-30,12:43:31
1.064884151853288,2022-01-30,12:48:40
1.0627323773067832,2022-01-30,12:54:04
1.0613948928114774,2022-01-30,12:58:51
1.0601203879042937,2022-01-30,13:04:08
1.059733151976534,2022-01-30,13:09:38
1.0584752441463967,2022-01-30,13:14:40
1.0589251663732304,2022-01-30,13:19:51
1.0603925280876625,2022-01-30,13:24:59
1.0608647151882695,2022-01-30,13:29:37
1.0623959618301744,2022-01-30,13:34:45
1.0613603254318493,2022-01-30,13:39:10
1.0605976978736338,2022-01-30,13:44:13
1.0612960117715748,2022-01-30,13:48:53
1.061519740170836,2022-01-30,13:54:57
1.0610832788641202,2022-01-30,13:59:47
1.061986837463219,2022-01-30,14:05:05
1.0616501777017315,2022-01-30,14:08:46
1.0619044434376694,2022-01-30,14:13:39
1.0592476501710544,2022-01-30,14:19:47
1.056019202113922,2022-01-30,14:23:34
1.0518962642499374,2022-01-30,14:29:05
1.052971614510161,2022-01-30,14:34:54
1.0564654036792749,2022-01-30,14:39:56
1.0575094212060518,2022-01-30,14:43:50
1.0573086187179417,2022-01-30,14:48:57
1.0550528348484411,2022-01-30,14:55:15
1.057542391660525,2022-01-30,15:00:23
1.0583857783626358,2022-01-30,15:05:03
1.0597385093845648,2022-01-30,15:09:06
1.059017003449796,2022-01-30,15:14:22
1.0575795422899252,2022-01-30,15:19:02
1.0558573808969745,2022-01-30,15:23:54
1.059231137862801,2022-01-30,15:29:24
1.0581682934136893,2022-01-30,15:34:47
1.0569879393850228,2022-01-30,15:40:26
1.0587421910484545,2022-01-30,15:45:05
1.0592051809372962,2022-01-30,15:50:15
1.0583680257091594,2022-01-30,15:54:00
1.0580849433566777,2022-01-30,15:59:57
1.0572462260408335,2022-01-30,16:04:51
1.056915107074538,2022-01-30,16:08:48
1.0582174370110033,2022-01-30,16:14:02
1.0583332074058358,2022-01-30,16:18:59
1.057558361851749,2022-01-30,16:24:27
1.0565737748716377,2022-01-30,16:28:55
1.0563731015519633,2022-01-30,16:34:58
1.0537301268979948,2022-01-30,16:39:43
1.0506003889829323,2022-01-30,16:45:05
1.0505916901856356,2022-01-30,16:49:32
1.0512478859569045,2022-01-30,16:54:35
1.052175668565722,2022-01-30,16:59:54
1.0504051756445767,2022-01-30,17:04:00
1.0494747043336905,2022-01-30,17:10:42
1.049474292885897,2022-01-30,17:14:04
1.0494266300261241,2022-01-30,17:19:04
1.0504490398596285,2022-01-30,17:24:28
1.052216256314063,2022-01-30,17:29:37
1.0519202620415689,2022-01-30,17:35:07
1.052384121509215,2022-01-30,17:39:46
1.0527908245076865,2022-01-30,17:44:43
1.0525738257629746,2022-01-30,17:49:04
1.0531712584105464,2022-01-30,17:54:19
1.0535040316143287,2022-01-30,17:59:41
1.0543044177105314,2022-01-30,18:05:09
1.0544116300611306,2022-01-30,18:09:54
1.0539655655093971,2022-01-30,18:15:05
1.0540492923667208,2022-01-30,18:19:59
1.0512381916151414,2022-01-30,18:23:31
1.0513977480370889,2022-01-30,18:30:00
1.0510310986040643,2022-01-30,18:33:58
1.049236440333891,2022-01-30,18:39:23
1.0488406879069483,2022-01-30,18:44:35
1.0484574319161708,2022-01-30,18:49:43
1.047685212202863,2022-01-30,18:53:52
1.0470645676959656,2022-01-30,18:58:48
1.0464969726157574,2022-01-30,19:04:35
1.0404997507452212,2022-01-30,19:09:59
1.0360876775315353,2022-01-30,19:14:59
1.0341370223798358,2022-01-30,19:18:42
1.0337194411121609,2022-01-30,19:24:01
1.0327585495093194,2022-01-30,19:29:06
1.0322127306689661,2022-01-30,19:34:37
1.0308020678310776,2022-01-30,19:39:26
1.0331499707205458,2022-01-30,19:44:46
1.0334413777134652,2022-01-30,19:49:59
1.0324967003597312,2022-01-30,19:53:56
1.03348804588042,2022-01-30,20:00:03
1.0333203727789377,2022-01-30,20:05:14
1.0323432411700104,2022-01-30,20:10:40
1.034883227503261,2022-01-30,20:14:25
1.0391997333584881,2022-01-30,20:18:31
1.0401979353321418,2022-01-30,20:23:58
1.0416658315499872,2022-01-30,20:30:57
1.0404372448389931,2022-01-30,20:35:02
1.0406628853738826,2022-01-30,20:40:19
1.0410742302933254,2022-01-30,20:44:05
1.0373078858310976,2022-01-30,20:50:28
1.0395096704368787,2022-01-30,20:54:16
1.0417122273040098,2022-01-30,21:00:13
1.0414149459841107,2022-01-30,21:04:12
1.040691010691347,2022-01-30,21:09:28
1.038650413508819,2022-01-30,21:14:25
1.0356069405727681,2022-01-30,21:19:53
1.0328846034959165,2022-01-30,21:23:54
1.0334681042880003,2022-01-30,21:30:23
1.0340333146830205,2022-01-30,21:34:28
1.0350731941268352,2022-01-30,21:39:29
1.0418892745437391,2022-01-30,21:44:52
1.0419248865723705,2022-01-30,21:49:43
1.0406792615723317,2022-01-30,21:54:36
1.0389087675738042,2022-01-30,21:59:16
1.0392030637268959,2022-01-30,22:05:06
1.039479955809398,2022-01-30,22:08:43
1.0371090257167415,2022-01-30,22:14:01
1.035844479166697,2022-01-30,22:19:15
1.036534878428847,2022-01-30,22:24:19
1.037761396041688,2022-01-30,22:29:12
1.037818322427347,2022-01-30,22:34:44
1.0378079309460524,2022-01-30,22:39:37
1.0380239353588605,2022-01-30,22:44:35
1.0373629104544513,2022-01-30,22:49:14
1.0386063391528284,2022-01-30,22:54:29
1.0399222648358946,2022-01-30,22:59:36
1.0402598924700843,2022-01-30,23:03:38
1.0450639049896093,2022-01-30,23:08:51
1.0508061089522147,2022-01-30,23:14:06
1.0478349859333587,2022-01-30,23:20:31
1.04764090918603,2022-01-30,23:24:18
1.0462122182492817,2022-01-30,23:30:21
1.0462674441521649,2022-01-30,23:34:07
1.0443834332556095,2022-01-30,23:40:44
1.0411224687956875,2022-01-30,23:44:16
1.04009851528069,2022-01-30,23:49:14
1.0383353128869666,2022-01-30,23:54:06
1.0391204356438395,2022-01-30,23:58:47
